query,Post ID,Post Content,nickname,link
污染; 2018-02-19; 1; 10,124,#点亮志愿者#《钢铁是怎样炼成的》里是这样评判一个人的一生的：“当他回首往事的时候，不会因为碌碌无为、虚度年华而悔恨，也不会因为为人卑劣、生活庸俗而愧疚”。很多人问我为什么要一直坚持做志愿工作，我想就是要告诫自己不忘初心、砥砺前行吧！这不仅是一种信仰，更是一种生活的态度！ ​ ​		...展开全文c,NA,//weibo.com/3538147441/G3PvbqtSB?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,125,		【孕妇吃海鲜是有何忌讳？】1、怀孕早期，螃蟹坚决不能吃。2、海鲜一定要吃熟的，万不可吃生海鲜。3、不要吃受污染（汞污染）的海产品。4、孕妇吃虾后若没有不良反映，如过敏、腹痛，就没有问题。虾钙含量高，孕期适量吃虾或虾皮可以补充钙、锌等微量元素，促进幼儿的生长。 ​		,wede1993,//weibo.com/2101667181/G3Pv4mvvj?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,126,#王俊凯18岁karryon#做戏要做全套你这是低估了我的智商还是高估你的智商我不知道是因为我的心受不得一丁点污染还是因为你是我亲人发生在我眼皮底下的事怎能装作什么都不知道更糟糕的是我只能把这个无关自己的秘密憋在心里最受折磨的是连我最亲近的人都不能说			...展开全文c,杏花笺晓Elaine11,//weibo.com/5773614397/G3Pv3aRvY?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,127,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/FEXlnzoUa?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,128,#点亮志愿者#【用爱温暖一座城】#点亮志愿者# @志愿者李仕铭 @三湘名博沙龙 阳市志愿服务联合会（简称市义工联）：成立于1993年，是由共青团益阳市委发起、由志愿社会服务的各界人士组成的社会团体。 目前，市义工联拥有以市直机关企事业单位、学校、注册志愿者协会为单位组建的团体会员309个，注 ​		...展开全文c,NA,//weibo.com/3538147441/G3Pv1FVzA?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,129,		再好的拍摄技术也敌不过万恶的环境污染 ​		,嗨芽关,//weibo.com/2835265571/G3PuYplXb?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,130,【水传微晶净肌排毒精华】来自台湾的生态技术，金盏花与竹炭相结合，溶解毛孔油脂，代谢肌底重金属污染，补充皮肤水份，去除暗黄，使用一瓶相当于60次水疗SPA！ ​		,腊肉老干妈,//weibo.com/1507813711/G3PuY9UE4?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,131,|商丘·匡城...，匡城还不错，但污染治理得不行，到处都是白色垃圾 |商丘·匡城... ​		,幸福的糖糖001,//weibo.com/6487743262/G3PuNeog8?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,132,		//@佛教微博:众生内心污染和清净的程度不同，看到的现象也千差万别。如一杯水，地狱众生看到的是铁汁；饿鬼众生看到的是脓血；畜生众生看到的是住处；人类看到的是水；天人看到的是甘露；八地菩萨看到的是佛母玛玛格；佛陀看到的是圆满大法界。内心越污染，所见现象越恶劣；内心越清净，所见现象越庄严		,微笑1288V,//weibo.com/2050149565/G3jJVqOCb?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,133,"	  【经典助印计划之首版《圆觉经》(注音)再版《六祖坛经》(注音)】《圆觉经》大乘经典,是佛为文殊,普贤等十二位菩萨宣说如来圆觉的妙理和观行方法,唐宋明以来天台宗贤首宗禅宗等盛行宣讲之经典;《六祖坛经》佛教唯一一本僧人著经书,佛教界学术界共同称之为经的禅宗著作.即日起助印,截止3月27日 ​	",NA,//weibo.com/5514904585/G3PuJEJge?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,134,		//@山东环境: 2017年9月26日，省政府办公厅印发我省落实国家攻坚方案的实施细则，明确11项31条具体任务措施，将重点任务分解到各市、各部门；9月27日，省政府召开全省#秋冬季大气污染综合治理攻坚行动#电视会议，对相关工作作出具体部署。		,天桥环保,//weibo.com/3354394424/G3OknxxWA?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,135,	  【谋篇布局、综合施策，深化改革、创新方法，结构调整，动能转换——美丽山东脚步铿锵】|美丽山东脚... ​	,NA,//weibo.com/5322659443/G3PuJ5tGT?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,136,		【茼蒿营养价值高】茼蒿富含矿物质、胡萝卜素、蛋白质、膳食纤维、维生素C等，污染轻，营养丰，高水分，低热能。茼蒿食用部分为幼嫩茎叶，味道清香，可凉拌，也可荤素炒食，烧豆腐、做汤、做馅等，秋冬涮火锅食用也别具风味。 ​		,水瓶果冻v,//weibo.com/3092983271/G3PuG8xbZ?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,137,		急救手册宠物咬伤怎么办？首先应该立即、就地、彻底冲洗伤口。可先将伤口挤压出血，并用浓肥皂水反LWZ934复冲洗伤口，再用大量清水冲洗，擦干后用5%碘酒烧灼伤口，以清除或杀灭污染伤口的狂犬病毒，冲洗伤口半小时后要到医院寻求医生帮助，其次眷注射狂犬疫苗。 ​		,玩具要快乐荔,//weibo.com/6446314233/G3PuDvrsA?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,138,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/FFhgFxTJ2?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,139,#点亮志愿者##点亮大湖南##三湘名博沙龙#《好人中国》不问东西.自顾芳华.环保湘军#曙光环保# 2017年总结会.长沙市黄兴镇绿世界生态农庄举行.来自省内外各地公益同仁.湖南省政府各部门领导.历年参加曙光环保年会.一张张熟悉亲切脸容.阔别相聚皆欢道情长.年会帅哥刘东主持.满场气氛热烈.各位领导上台致词 ​		...展开全文c,NA,//weibo.com/3538147441/G3PuzEGht?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,140,@首都网警 @微博客服 这位还有评论里的腿毛公然在微博传播淫秽色情，严重污染了微博环境和我刷微博的心情，给我的视觉造成了非常坏的影响，希望尽快处理。已经把小学生的三观带坏了		,一个花钱的路人粉,//weibo.com/2535885851/G3KsN86jR?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,141,	  赶尽杀绝是不是很有意思？你们看文的时候看得那么开心，回踩的时候也踩得那么用力。写手写她们的故事，却活的那么不容易。取悦的是你们，受伤的还是自己。无论是贴吧还是毒唯都那么了不起？一群打着毒唯旗号的白嫖总在肆意妄为地批判别人，明明自己才是最不干活的人。我问心无愧，我追星，买专辑 ​		...展开全文c,NA,//weibo.com/5979115194/G3PuwFxIs?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,142,		看海豚海獅表演~並傳達環保概念要保護我們的海洋，海洋汙染日益嚴重第一名竟然是保特瓶蓋，這些東西都會傷害我們海洋的朋友哦~請大家一起為我們的海洋盡一份力量#花蓮遠雄海洋公園##萌娃表情包# ​		,Justin陳柏勳,//weibo.com/5072660098/G3PuwnV5l?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,143,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/FFr2Hv4ch?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,144,心在哪里，收获就在哪里。 人这一生能力有限，但是努力无限，努力做一个善良的人，做一个心态阳光的人，做一个积极向上人，用正能量激发自己，也感染身边的朋友，你阳光，世界也会因你而精彩！ 一辈子要记住三句话，“看人长处、帮人难处、记人好处”！  用慼恩 ​		...展开全文c,NA,//weibo.com/3538147441/G3PurCqQQ?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,145,		【苹果宣布新的环保项目富士康参与其中】苹果10月22日宣布了两个环保新项目，旨在减少其在中国的生产制造合作伙伴的碳足迹。从现在起到2020年，这些新项目将帮助中国减少超过2000万吨温室气体污染，相当于近400万辆车辆停驶一年。 ​		,2016恩蔓,//weibo.com/2338926342/G3Pur3cMn?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,146,		//@DragonKnight_G字反黑组:广场被污染，大家转赞评好的微博上精选，点赞评论转发这条,Iam清佑,//weibo.com/2667414910/G3OeUADYX?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,147,#权志龙##鸡涌是宝宝# 一笑就是小括弧心都酥了真是乖崽崽啊又是只爱你的一天@GDRAGON_OFFICIAL ​	,NA,//weibo.com/5945310264/G3Pup3bGg?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,148,		家里光污染上升了一个层次 |美国·波士... ​		,战术耗子杰瑞,//weibo.com/5325526068/G3Pum2X3H?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,149,		//@山东环境: #温馨提示# 德州市决定2月19日10时发布重污染天气黄色预警，同步启动Ⅲ级应急响应。,天桥环保,//weibo.com/3577025333/G3OchvkuM?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,150,	  发布了头条文章：《2月19日10时我市启动重污染天气Ⅲ级应急响应》 |2月19日10... ​	,NA,//weibo.com/5322659443/G3Pujp9zE?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,151,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/G02y2hLK2?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,152,#点亮志愿者#【李晓正：服务乡亲是我一生的责任】#点亮志愿者# @志愿者李仕铭 @三湘名博沙龙  李晓正行医46年，从不收挂号费、注射费。对年迈的老人和五保户，有钱无钱一样看病，有钱无钱一样拿药。他的手机全天候命，共出诊3万次，走路20多万里，看病20万人次；累计帮病人节省药费超过30万元。多次被 ​		...展开全文c,NA,//weibo.com/3538147441/G3PujmQMJ?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,153,		【当父母对孩子的“喜怒无常”头痛不已时，也要低头看看自己了】是不是因为自己在工作、家庭等等遇到困难，带来的坏情绪间接地影响到宝宝，造成了孩子心灵上的“污染”，让他们也逐渐喜怒不定。如果是这样，爸爸妈妈们需要学着在宝宝面前控制自己的坏脾气，尽量冷静后再面对孩子。 ​		,诉说半生的沧桑______,//weibo.com/5734135150/G3PueldqJ?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,154,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/G02Gg0UMc?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,155,#点亮志愿者##点亮志愿者# 教养是什么。迷茫与痛苦之中，仍能坚持窗明几净，仍能保持自我反省，仍能力求每天学习与进步，仍能对他人表示尊重、怀有亲善。教养不是空礼貌，它是让一个人拥有自信、获得他人尊重，坚持一生成为习惯，化为性格，最后立于不败的命运。 ​​​​#点亮志愿者# ​ ​		...展开全文c,NA,//weibo.com/3538147441/G3Pu88Ivi?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,156,		河北的钢厂老板应该下地狱//@DumpandChase:其实事实很清楚。工业排放和散煤燃烧的对污染物贡献率远大于城市中汽车排放、和其他生活设施的合计。一到春节假期，统统现了原形了。哪些地界有妖怪，看看这张图就都清楚了。所以说环保一场战争，是正常人文伦理与世俗生存观之间的战争。		,ColorAlpha,//weibo.com/2174951252/G3OLwAHLp?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,157,	  今日，远离这一线。2018年02月19日11点 #蔚蓝地图# ​	,NA,//weibo.com/2416884303/G3Pu3oIvG?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,158,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/G0dnZEtyi?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,159,#点亮志愿者##点亮大湖南##长沙身边事##三湘名博沙龙#【雪】雪花漫舞洒苍茫，大地山川披雪妆！风雪凝霜寒松劲，踏雪飞歌瑞丰年@刘帅168 @志愿者李仕铭@三湘名博沙龙@随手公益-湖南@交警号手@心在长沙@大美宁乡@宁乡热点集@宁乡资讯通@长沙美丽风彩线@长沙益心社会工作发展中心@我爱长沙美丽风景 ​		...展开全文c,NA,//weibo.com/3538147441/G3PtXwKRR?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,160,		毛孔粗大的相关知识产生原因：1、皮脂过度分泌； 2、体内激素分泌紊乱；3、压力过大；4、环境污染；5、清洁工作没做好 。此外，随着FES619年龄的增长，皮肤逐渐失去弹性，毛囊周围缺乏支持结构，也很容易使毛孔显得比较大；外油内干的皮肤环境，也会使毛孔变得粗大。 ​		,性感的想来娟,//weibo.com/6439346940/G3PtRk8ak?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,161,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/G0i3Oic0W?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,162,#点亮志愿者##点亮大湖南##三湘名博沙龙##宁乡头条#《好人中国》风雪中美丽风采！2018.01.26第一场雪，三湘大地山川公路桥梁披盖银妆！为交通安全行车通畅，宁乡交警.城管.环卫.美丽宁乡志愿者.红十字会.一道道亮丽身影挥铲清理公路桥梁积雪，风雪中奋力清扫开辟一条条绿色通道！宁乡红十字会长廖靖14 ​		...展开全文c,NA,//weibo.com/3538147441/G3PtODAW6?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,163,//@DragonKnight_G字反黑组:广场被污染，大家转赞评好的微博上精选，点赞评论转发这条,bxtogetherGD,//weibo.com/2667414910/G3OeUADYX?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,164,#权志龙##鸡涌是宝宝# 一笑就是小括弧心都酥了真是乖崽崽啊又是只爱你的一天@GDRAGON_OFFICIAL ​	,NA,//weibo.com/5870240335/G3PtO2hmo?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,165,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/G0tNz3bym?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,166,#点亮志愿者##点亮大湖南##长沙身边事##绿色卫士##好人中国##公益之美#冰天雪地中的志愿人！2018.01.27【好人中国】宁乡站通迅员，与龙田镇政府干群分点在冰天雪地中挥铲清扫街道积雪坚冰，行动努力让畅通道路，（如图）清扫后的边城龙田街道！过往父老乡亲的夸奖，龙田镇党委【熊佑新】书记一行巡察边 ​		...展开全文c,NA,//weibo.com/3538147441/G3PtH0cf7?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,167,		//@捕龙达人_://@DragonKnight_G字反黑组:广场被污染，大家转赞评好的微博上精选，点赞评论转发这条,KJY的指甲油,//weibo.com/2667414910/G3OeUADYX?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,168,#权志龙##鸡涌是宝宝# 一笑就是小括弧心都酥了真是乖崽崽啊又是只爱你的一天@GDRAGON_OFFICIAL ​	,NA,//weibo.com/5329307020/G3PtG6Uv9?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,169,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/G0wByvnQM?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,170,#点亮志愿者##点亮大湖南##三湘名博沙龙##大美宁乡##长沙身边事#冰天雪地寒风中的扫雪人！2018.01.28宁乡市接连下雪.边城地处高位不胜寒.积雪成冰.龙田镇政府全体干群与【好人中国】通迅员.绿色卫士志愿者.连续数日奋战冰天雪地寒风中.挥铲清扫公路街道积雪寒冰.畅通公路街道.过往人车安全.为各位坚守 ​		...展开全文c,NA,//weibo.com/3538147441/G3PtyFwZb?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,171,"		今日天气:，南宁:小雨,，9°C~13°C,，东北风，≤3级，空气指数:2.0,有利于空气污染物稀释、扩散和清除，可在室外正常活动。，穿衣指数:5.0,夹衣、风衣，紫外线指数:1.0,紫外线弱爆了，洗车指数:1.0,不宜，vivo天气 ​		",淤泥而不染602,//weibo.com/6446500701/G3Ptwn9K3?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,172,		不能只有我被污染,豪酱无需昵称,//weibo.com/2736435030/G3O4RnG4X?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,173,	  元气满满的一天 · Piyapat Supatkosit摄影 ​	,NA,//weibo.com/1813181564/G3Ptsa3dY?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,174,#西安身边事# 【西安解除重污染天气黄色预警 未来三天空气质量较好】2月19日，西安市重污染天气应急指挥部办公室发布解除重污染天气黄色预警通知，预计未来3天环境空气质量将整体处于良-轻度污染水平。小编今天早上上班的时候，都觉得天气特别好，空气湿润，刚起床的小伙伴可以出门转转哟~（西部网） ​		,西安身边事,//weibo.com/2202896360/G3Ptpvwk7?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,175,"		//@山东环境: 2月19日，扩散条件转好，预计，鲁西北西部，鲁西南以中重度污染为主，其他地区以良为主,，首要污染物为PM2.5.		",天桥环保,//weibo.com/3354394424/G3ujagEBw?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,176,	  【山东：发布环境空气质量形势预报】 污染过程提示：2月17日～2月19日，湿度较大，扩散条件较不利，我省中西部城市会有一次中至重度污染过程。请注意出行安全并注意防护。 |山东省环境... ​	,NA,//weibo.com/5322659443/G3Ptg5K2J?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,177,		预报日期 AQI 首要污染物 指数级别 指数类别2月19日 30-50 无 一级 优2月20日 30-50 无 一级 优 ​		,舟山普陀气象,//weibo.com/2805085444/G3Ptd5KzT?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,178,		飞鹰参与环保志愿多年.保护环境.扶助贫寒.爱心助学.森林防火.抗洪支灾.多次奋勇救人！保护共亨环境.改善一条条遭污染的河流变清流.保护饮用水源.造福宁乡龙田人民！2017年龙田政府张炜书记请我参与创建龙田美好环境.上了四个月班.到年底工资一分都没付我.老婆闹着要离婚@湖南省政府门户网站@湖南微政务,大地飞鹰在路上,//weibo.com/3538147441/G0wKdrmEn?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,179,#点亮志愿者##湖南抗击极端低温冰雪# 湖南启动Ⅲ级应急响应。杜家毫书记、省长许达哲现场督导调度雨雪冰冻天气防范应对工作，始终把人民群众生命财产安全放在第一位。科学应对，有序防御，齐心协力，温暖同行! #点亮志愿者##三湘名博沙龙# @滕章贵@三湘名博沙龙@星城法律人@志愿者李仕铭@九制槟榔 ​		...展开全文c,NA,//weibo.com/3538147441/G3Pt85WfX?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,180,		杜可风款光污染 ​		,lalin玥,//weibo.com/2845094577/G3Pt32SDc?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,181,		小时候清清的河现在变成这样 还好是污染还不算太严重 立即整治还不算晚 希望能引起有关部门重视 坐标剑川县马登镇新民村白石江@剑川环保 @大理环保水圈 @大理环保 @大理环保治理探索者 |大理白族自... ​		,milu198508,//weibo.com/5667860923/G3Pt08vp4?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,182,		上次李老师讲过，从今年起禁止进口洋垃圾，那么中国停止进口洋垃圾之后，西方面临严重环境污染，他们该怎么办，今天我们就来聊一聊这个话题 网页链接 ​		,聪明猪59,//weibo.com/1471300867/G3PsXpNUo?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,183,@化工污染布,DLT48-意大利文,//weibo.com/3990110582/G3OtXrNPH?refer_flag=1001030103_
污染; 2018-02-19; 1; 10,184,	  画了拔杯两人的问卷，虽然不好吃（。）总之先爽（？？…… ​	,NA,//weibo.com/3088451083/G3PsUssFL?refer_flag=1001030103_
